cpu,memory,suspicious_path
916.1,0.0,0
28.0,0.0,0
0.0,0.43,0
0.0,0.77,0
0.0,0.0,1
0.0,2.91,0
0.0,0.0,0
0.0,1.8,0
0.0,0.08,0
0.0,0.03,0
0.0,0.07,0
0.0,0.01,0
0.0,0.05,0
0.0,0.03,0
0.0,0.01,0
0.0,0.01,0
0.0,0.09,0
0.0,0.0,0
0.0,0.18,0
0.0,0.05,0
0.0,0.04,0
0.0,0.18,0
0.0,0.27,0
0.0,0.01,0
0.0,0.0,0
0.0,0.03,0
0.0,0.19,0
0.0,0.04,0
0.0,0.03,0
0.0,0.51,0
0.0,0.0,0
0.0,0.01,0
0.0,0.01,0
0.0,0.03,0
0.0,0.06,0
0.0,0.08,0
0.0,0.03,0
0.0,0.02,0
0.0,0.01,0
0.0,0.07,0
0.0,0.13,0
0.0,0.04,0
0.0,0.01,0
0.0,0.08,0
0.0,0.01,0
0.0,0.0,0
0.0,0.11,0
0.0,0.16,0
0.0,0.07,0
0.0,0.06,0
0.0,0.0,0
0.0,0.05,0
0.0,0.23,0
0.0,0.1,0
0.0,0.0,0
0.0,0.04,0
0.0,0.01,0
0.0,0.01,0
0.0,0.02,0
0.0,0.0,0
0.0,0.0,0
0.0,0.11,0
0.0,0.05,0
0.0,0.0,0
0.0,0.03,0
0.0,0.01,0
0.0,0.06,0
0.0,0.01,0
0.0,0.55,0
0.0,0.11,0
0.0,0.07,0
0.0,0.01,0
0.0,0.91,1
0.0,0.05,0
0.0,0.01,0
0.0,0.01,0
0.0,0.27,0
0.0,0.01,0
0.0,0.01,0
0.0,0.03,0
0.0,0.01,0
0.0,0.06,0
0.0,0.02,0
0.0,0.14,0
0.0,0.03,0
0.0,0.02,0
0.0,0.03,0
0.0,0.01,0
0.0,0.03,0
0.0,0.02,0
0.0,0.01,0
0.0,0.06,0
0.0,0.08,0
0.0,0.0,0
0.0,0.16,0
0.0,0.01,0
0.0,0.01,0
0.0,0.01,0
0.0,0.22,0
0.0,0.15,0
0.0,0.02,0
0.0,0.01,0
0.0,0.02,0
0.0,0.11,0
0.0,0.04,0
0.0,0.02,0
0.0,0.03,0
0.0,0.04,0
0.0,0.0,0
0.0,0.18,0
0.0,0.06,0
0.0,0.06,0
0.0,0.04,0
0.0,0.0,0
0.0,0.03,0
0.0,0.0,0
0.0,0.2,0
0.0,0.07,0
0.0,0.0,0
0.0,0.01,0
0.0,0.31,0
0.0,0.01,0
0.0,0.01,0
0.0,0.05,0
0.0,0.17,0
0.0,0.0,0
0.0,0.14,0
0.0,0.01,0
0.0,0.02,0
0.0,0.01,0
0.0,2.42,0
0.0,0.12,0
79.1,0.58,0
0.0,0.11,1
0.0,0.0,0
0.0,0.01,0
